sectorName,companySymbol,acrynomName,companyUrl
Food & Staples Retailing,4162,ALMUNAJEM,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNDE2Mg!!/
Food & Staples Retailing,4163,ALDAWAA,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNDE2Mw!!/
Food & Staples Retailing,4164,NAHDI,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNDE2NA!!/
Food & Beverages,2050,SAVOLA GROUP,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjA1MA!!/
Food & Beverages,2100,WAFRAH,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjEwMA!!/
Food & Beverages,2270,SADAFCO,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjI3MA!!/
Food & Beverages,2280,ALMARAI,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjI4MA!!/
Food & Beverages,2281,TANMIAH,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjI4MQ!!/
Food & Beverages,2282,NAQI,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjI4Mg!!/
Food & Beverages,2283,FIRST MILLS,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjI4Mw!!/
Food & Beverages,6001,HB,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjAwMQ!!/
Food & Beverages,6010,NADEC,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjAxMA!!/
Food & Beverages,6020,GACO,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjAyMA!!/
Food & Beverages,6040,TADCO,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjA0MA!!/
Food & Beverages,6050,SFICO,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjA1MA!!/
Food & Beverages,6060,SHARQIYAH DEV,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjA2MA!!/
Food & Beverages,6070,ALJOUF,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjA3MA!!/
Food & Beverages,6090,JAZADCO,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNjA5MA!!/
Health Care Equipment & Svc,2140,AYYAN,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjE0MA!!/
Health Care Equipment & Svc,2230,CHEMICAL,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvMjIzMA!!/
Health Care Equipment & Svc,4002,MOUWASAT,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNDAwMg!!/
Health Care Equipment & Svc,4004,DALLAH HEALTH,/wps/portal/saudiexchange/hidden/company-profile-main/!ut/p/z1/jY_dbsIwDIWfhSeIG2jaXhbQCqO_RBu0N8jLLIhW6JaG8vpruRpof5Zvjv0d-ZhVbMuqE3Z6j1Y3J6x7XVZi54YC-MKHzJ_PZ1A8rPzFI2QchMc2twDI3O2BPBnHsIYIBKv-44cfKoS__dUdkkQCijQsMu65AJLfA99EvAK_ZJBorkG93TKPJs7S56solDMQUnjraRAC-MA2htrmbBSx9Z5sgvqUNsezStC8kZ2TRV23rFCoDhRTR3WOe2JyOK7bC1p1iHVrJdWkLL2yMs2GVdurxuRo8EiWDCuH4Y6Vjgic8TjgwWTCYZhZfKnpWdPlC-sMC0MfZ2pt3CisiZX9J-_Hpy3ovEumqdv1nYSj0ScTtMUQ/dz/d5/L0lHSklna2dvZ3BSQS9JUGhBQ01RQUJFS01ES3BtNXVwZy80SkNpanNZNWxIR3QyRXRwTlJTQS9aN181QTYwMkg4ME8wVkM0MDYwTzRHTUw4MUc1NS9aNl81QTYwMkg4ME9HRjJFMFFGOUJRREVHMTBLNC9nbG9iYWwvaHR0cDolMCUwdGFkYXd1bCUwL2NvbXBhbnlTeW1ib2wvNDAwNA!!/
